,0,1,2,3
alpha_yzhan_meanbs1109,0.005769122608695652,0.011795519999999999,0.38048188584450743,0.4749202589242266
alpha_yzhan_meanbs769,0.005058647391304349,0.008246040000000001,0.2667945287930244,0.3244679547696739
alpha_yzhan_meanbs47,0.007509417391304347,0.01266352,0.26233125804353824,0.4160264580664216
alpha_yzhan_meanbs802,0.006326813043478263,0.007279839999999999,0.27298805782458363,0.3951857508907543
alpha_yzhan_meanbs90,0.010026417391304348,0.00694124,0.5788367822441932,0.35700234145952103
alpha_yzhan_meanbs94,0.007508226086956521,0.0086664,0.4063999315223408,0.29561233991648816
alpha_yzhan_meanbs214,0.006231162608695652,0.0068716800000000015,0.25261472273476177,0.30851524503555744
alpha_yzhan_meanbs24,0.016215266304347827,0.006818519999999999,1.1009909072067112,0.31010813469807846
alpha_yzhan_meanbs988,0.01035649652173913,0.006719879999999999,0.40408243008288264,0.3004885903408478
alpha_yzhan_meanbs824,0.005597485217391304,0.006639520000000001,0.3464644372196829,0.29897251094022836
alpha_yzhan_meanbs27,0.015093179130434781,0.006688320000000003,1.0788587874737052,0.27801142113370286
alpha_yzhan_meanbs820,0.009143794347826088,0.007841359999999999,0.46402624524408,0.2744010352410699
alpha_yzhan_meanbs117,0.008912713913043477,0.005598200000000001,0.5905323078092154,0.33662343497802544
alpha_yzhan_meanbs217,0.0037008747826086947,0.005556051999999998,0.18576905924908318,0.2648493317408051
alpha_yzhan_meanbs880,0.003822179130434783,0.009357952,0.18562249671943365,0.3795931525665997
alpha_yzhan_meanbs939,0.003951391739130434,0.006230924000000001,0.2017389771734592,0.24870948343614058
alpha_yzhan_meanbs768,0.0032247430434782605,0.007883703999999998,0.2187931642908723,0.2566013422439572
alpha_yzhan_meanbs314,0.004170656086956521,0.0052780399999999995,0.4101068369627333,0.2606779022471188
alpha_yzhan_meanbs1198,0.004580719130434783,0.00612808,0.30958979884858084,0.24453994034523968
alpha_yzhan_meanbs1007,0.004377799130434783,0.006133932000000001,0.24757733301776755,0.24287006104561307
alpha_yzhan_meanbs134,0.006357039130434782,0.005233720000000001,0.39822081504572443,0.2564962948064699
alpha_yzhan_meanbs1009,0.002963256521739131,0.007332092000000001,0.1657689920311891,0.2505134334508066
alpha_yzhan_meanbs113,0.01696401304347826,0.004985679999999999,0.7021348820449742,0.25258361592556305
alpha_yzhan_meanbs995,0.0031116843478260865,0.00775402,0.1760660176314411,0.22236231328104575
alpha_yzhan_meanbs716,0.00360154,0.004974952,0.23699923590928876,0.28746775452108875
alpha_yzhan_meanbs109,0.007606406956521739,0.004898239999999999,0.3399233198231012,0.2672910115207163
alpha_yzhan_meanbs23,0.0036153695652173913,0.005238796000000001,0.1584422525942223,0.2297717065863663
alpha_yzhan_meanbs231,0.003075860434782609,0.004731671999999999,0.22075167535505885,0.32951983256650236
alpha_yzhan_meanbs167,0.0028089491304347826,0.011970572000000002,0.14985140584680354,0.424788831394086
alpha_yzhan_meanbs940,0.002806294347826087,0.005895775999999998,0.20559409021855188,0.22887854759280746
alpha_yzhan_meanbs1162,0.0027717158260869555,0.005646084,0.16856070007598317,0.25752437530951366
alpha_yzhan_meanbs831,0.0027253130434782614,0.0047468480000000006,0.1967909131368572,0.20072512240062906
alpha_yzhan_meanbs921,0.0026362517391304344,0.006470264,0.14246012763970203,0.30681819197345533
alpha_yzhan_meanbs45,0.005362329565217391,0.00458392,0.3057001033943079,0.2547481045311526
alpha_yzhan_meanbs128,0.003519676521739131,0.0067723079999999995,0.13969762781812803,0.2794266166843521
alpha_yzhan_meanbs95,0.00629920347826087,0.0045764,0.3848808521548645,0.19577183464585374
alpha_yzhan_meanbs1006,0.002570389565217391,0.0057069320000000005,0.15789859753474597,0.24992352596918438
alpha_yzhan_meanbs440,0.0025608504347826087,0.009186680000000001,0.17999992198863068,0.31731956912920334
alpha_yzhan_meanbs876,0.0026110678260869566,0.005160016,0.13242322854060426,0.2511498018723501
alpha_yzhan_meanbs158,0.004699534782608696,0.00398448,0.21739144513031103,0.2037748481866354
alpha_yzhan_meanbs211,0.002013217391304348,0.007916564,0.12545817268863174,0.3960331225043017
alpha_yzhan_meanbs1058,0.0030367352173913042,0.005594047999999999,0.19653494434732868,0.16652833825051072
alpha_yzhan_meanbs541,0.004121320434782609,0.0038701840000000005,0.25253750235771183,0.18012871231911587
alpha_yzhan_meanbs885,0.0018700173913043477,0.010170348000000001,0.11386179756150856,0.39885955923141797
alpha_yzhan_meanbs1084,0.0021281873913043476,0.0045512799999999996,0.10247413294837374,0.2566502924700461
alpha_yzhan_meanbs833,0.0020910021739130435,0.004104636,0.10852089705094897,0.15240418974103367
alpha_yzhan_meanbs1181,0.001621143043478261,0.007647152000000002,0.10955640251386523,0.36289860659698875
alpha_yzhan_meanbs1153,0.0015672026086956522,0.004808952000000001,0.09870572097986514,0.17425002294565817
alpha_yzhan_meanbs1064,0.004438158695652173,0.0036137199999999995,0.2054602692221532,0.17771929804156836
alpha_yzhan_meanbs106,0.0027293282608695647,0.00455644,0.19608827288506045,0.1465164841400295
alpha_yzhan_meanbs961,0.0028956678695652173,0.0036005400000000006,0.1883414213328315,0.1774531691478247
alpha_yzhan_meanbs115,0.0018373526086956523,0.006211236,0.08780429344008706,0.2622511740011239
alpha_yzhan_meanbs810,0.009106227391304348,0.003552719999999998,0.45658270272249557,0.16329822877549238
alpha_yzhan_meanbs1102,0.006013728695652173,0.003484600000000001,0.5766280513656918,0.1509992027892177
alpha_yzhan_meanbs1080,0.003020402608695652,0.0034430999999999993,0.19911646251689327,0.1873246949490125
alpha_yzhan_meanbs815,0.003145290434782608,0.0034297279999999995,0.19755869485814798,0.19558195689462515
alpha_yzhan_meanbs1158,0.0018911291304347818,0.0033693359999999993,0.08434950446867015,0.17401131129968334
alpha_yzhan_meanbs64,0.0012934734782608696,0.005745312,0.10493110321651385,0.2850016136597998
alpha_yzhan_meanbs772,0.0017863786956521738,0.007273856,0.08186814005332908,0.4019209439244002
alpha_yzhan_meanbs958,0.001451153913043478,0.00570372,0.0783252205073824,0.25316906079638885
alpha_yzhan_meanbs715,0.0029208560869565217,0.003253468,0.19288073320212798,0.21319611177779488
alpha_yzhan_meanbs867,0.002545930434782609,0.0032355999999999995,0.13043595188236387,0.16543756744050375
alpha_yzhan_meanbs1177,0.0018751556521739124,0.003184508,0.10198895830091419,0.1792319579559749
alpha_yzhan_meanbs795,0.0018305656521739138,0.010403192,0.0750997314588522,0.41368098353759414
alpha_yzhan_meanbs659,0.0012442169565217388,0.0036385759999999993,0.08951922130384646,0.15078048295345675
alpha_yzhan_meanbs909,0.0011651443478260868,0.008395083999999999,0.06968563825989146,0.4045859794902799
alpha_yzhan_meanbs892,0.0045481017391304345,0.0031101200000000005,0.3249124591169318,0.16917736181573015
alpha_yzhan_meanbs1088,0.0015399252173913048,0.003109136,0.08846509425175127,0.14295640644250415
alpha_yzhan_meanbs836,0.001329728695652174,0.004829391999999999,0.06530362673218104,0.22024533611222075
alpha_yzhan_meanbs46,0.014123548695652174,0.002996639999999999,0.8120570540401594,0.13482393751031194
alpha_yzhan_meanbs1027,0.0016312691304347826,0.006615364000000001,0.060114457727690765,0.25272676033720753
alpha_yzhan_meanbs881,0.0029530478260869565,0.0028532440000000004,0.15847996450189072,0.17212441647031632
alpha_yzhan_meanbs159,0.002512202608695652,0.003180156000000001,0.1805653212076956,0.12978754964733305
alpha_yzhan_meanbs1125,0.0011312178260869563,0.006149503999999999,0.0547392054925579,0.20662375445205544
alpha_yzhan_meanbs1024,0.0008487817391304349,0.004482752,0.04431111228503393,0.2440983964226303
alpha_yzhan_meanbs700,0.0008437695652173903,0.008924936,0.046407821069529405,0.34646271786359734
alpha_yzhan_meanbs183,0.005279643043478261,0.0032327200000000006,0.36100622780850145,0.12444263303148896
alpha_yzhan_meanbs1147,0.0023470543478260873,0.002739572,0.11933012100482163,0.12222990665571556
alpha_yzhan_meanbs436,0.0007776447826086956,0.0030022200000000003,0.07070343558266706,0.14200281549157545
alpha_yzhan_meanbs1106,0.0026125156521739135,0.0033558520000000003,0.1417984140848944,0.10255321076531539
alpha_yzhan_meanbs808,0.0006823520434782605,0.0061881359999999995,0.03679062852292558,0.21431768768505075
alpha_yzhan_meanbs1108,0.0006434782608695656,0.0037385519999999996,0.04288102393764925,0.19574889254160144
alpha_yzhan_meanbs1100,0.0006207565217391303,0.0048208923999999995,0.034906291312002916,0.2601896830645737
alpha_yzhan_meanbs143,0.0005768317826086957,0.006938051999999999,0.043601544355372855,0.4375887487232099
alpha_yzhan_meanbs914,0.0034993204347826086,0.0023441839999999996,0.23368053941050335,0.11074227309389804
alpha_yzhan_meanbs726,0.0005234973913043473,0.0038158183999999996,0.042945887710563624,0.1550022786813114
alpha_yzhan_meanbs690,0.00617999304347826,0.0023024000000000013,0.3300332684854637,0.15351964943364502
alpha_yzhan_meanbs899,0.0004905499999999994,0.00559709,0.03505350277709021,0.2513519041142422
alpha_yzhan_meanbs999,0.0006995234782608688,0.007807468000000001,0.02615053051865722,0.37028336138915224
alpha_yzhan_meanbs1069,0.0013163982608695648,0.0022290000000000005,0.0641295157491791,0.14494840316641813
alpha_yzhan_meanbs1179,0.00046533347826087015,0.004494329200000001,0.02551501156477338,0.15361423523646456
alpha_yzhan_meanbs59,0.012703539130434784,0.002219199999999999,0.8275402440708308,0.10866919040864634
alpha_yzhan_meanbs923,0.00042113565217391285,0.005316708,0.03276736513534348,0.24848109087166048
alpha_yzhan_meanbs96,0.0004144608695652175,0.003369108,0.029465080394958744,0.16663472170719884
alpha_yzhan_meanbs135,0.00033824865217391305,0.00248941804,0.031011644189872747,0.10896968074641648
alpha_yzhan_meanbs1165,0.00040164347826086947,0.002247592,0.024731477768855568,0.09771126051594398
alpha_yzhan_meanbs147,0.0003302799999999998,0.004092447999999999,0.021074278408945768,0.2859888860018842
alpha_yzhan_meanbs694,0.004395846086956521,0.0020633440000000004,0.23422616378377933,0.09721727201888407
alpha_yzhan_meanbs79,0.0003091634782608699,0.004266996,0.014823883482391127,0.15581873049798659
alpha_yzhan_meanbs1082,0.00027647756521739124,0.005678955039999999,0.01436594074687993,0.2098762970762148
